Style,Year,count
Renaissance Art,1415,1
Renaissance Art,1422,1
Renaissance Art,1424,1
Renaissance Art,1425,1
Renaissance Art,1426,2
Renaissance Art,1427,1
Renaissance Art,1430,2
Renaissance Art,1431,1
Renaissance Art,1432,2
Renaissance Art,1434,1
Renaissance Art,1435,6
Renaissance Art,1436,2
Renaissance Art,1438,1
Renaissance Art,1440,1
Renaissance Art,1441,3
Renaissance Art,1443,1
Renaissance Art,1444,1
Renaissance Art,1445,7
Renaissance Art,1446,2
Renaissance Art,1447,2
Renaissance Art,1449,3
Renaissance Art,1450,8
Renaissance Art,1452,1
Renaissance Art,1456,1
Renaissance Art,1458,1
Renaissance Art,1459,1
Renaissance Art,1460,9
Renaissance Art,1462,1
Renaissance Art,1464,3
Renaissance Art,1465,4
Renaissance Art,1466,1
Renaissance Art,1468,1
Renaissance Art,1470,10
Renaissance Art,1473,5
Renaissance Art,1475,6
Renaissance Art,1476,1
Renaissance Art,1478,3
Renaissance Art,1480,6
Renaissance Art,1481,2
Renaissance Art,1483,1
Renaissance Art,1485,4
Renaissance Art,1486,1
Renaissance Art,1487,3
Renaissance Art,1488,1
Renaissance Art,1490,5
Renaissance Art,1491,1
Renaissance Art,1492,2
Renaissance Art,1493,3
Renaissance Art,1495,6
Renaissance Art,1496,2
Renaissance Art,1497,1
Renaissance Art,1498,5
Renaissance Art,1500,10
Renaissance Art,1501,2
Renaissance Art,1502,2
Renaissance Art,1503,1
Renaissance Art,1504,2
Renaissance Art,1505,5
Renaissance Art,1506,3
Renaissance Art,1507,5
Renaissance Art,1508,1
Renaissance Art,1509,2
Renaissance Art,1510,12
Renaissance Art,1513,3
Renaissance Art,1514,1
Renaissance Art,1515,6
Renaissance Art,1516,1
Renaissance Art,1517,5
Renaissance Art,1518,1
Renaissance Art,1519,3
Renaissance Art,1520,9
Renaissance Art,1521,2
Renaissance Art,1522,3
Renaissance Art,1523,3
Renaissance Art,1524,4
Renaissance Art,1525,3
Renaissance Art,1527,2
Renaissance Art,1528,1
Renaissance Art,1529,2
Renaissance Art,1530,7
Renaissance Art,1532,1
Renaissance Art,1533,4
Renaissance Art,1534,3
Renaissance Art,1535,1
Renaissance Art,1536,1
Renaissance Art,1538,1
Renaissance Art,1539,1
Renaissance Art,1540,1
Renaissance Art,1544,1
Renaissance Art,1550,1
Renaissance Art,1552,1
Renaissance Art,1553,1
Renaissance Art,1559,4
Renaissance Art,1560,1
Renaissance Art,1565,2
Renaissance Art,1567,1
Renaissance Art,1568,2
Renaissance Art,1570,1
Renaissance Art,1572,1
Renaissance Art,1575,2
Renaissance Art,1576,1
Renaissance Art,1577,2
Renaissance Art,1578,1
Renaissance Art,1585,2
Renaissance Art,1588,1
Renaissance Art,1590,2
Renaissance Art,1600,1
Renaissance Art,1605,1
Renaissance Art,1607,1
Renaissance Art,1611,1
Renaissance Art,1625,1
Post Renaissance Art,1580,1
Post Renaissance Art,1582,1
Post Renaissance Art,1583,1
Post Renaissance Art,1584,1
Post Renaissance Art,1587,1
Post Renaissance Art,1589,1
Post Renaissance Art,1590,1
Post Renaissance Art,1592,1
Post Renaissance Art,1593,2
Post Renaissance Art,1595,2
Post Renaissance Art,1596,1
Post Renaissance Art,1597,1
Post Renaissance Art,1598,2
Post Renaissance Art,1599,2
Post Renaissance Art,1600,4
Post Renaissance Art,1602,3
Post Renaissance Art,1603,2
Post Renaissance Art,1605,2
Post Renaissance Art,1606,1
Post Renaissance Art,1607,2
Post Renaissance Art,1610,4
Post Renaissance Art,1611,1
Post Renaissance Art,1613,1
Post Renaissance Art,1614,3
Post Renaissance Art,1615,4
Post Renaissance Art,1616,2
Post Renaissance Art,1617,1
Post Renaissance Art,1618,5
Post Renaissance Art,1619,1
Post Renaissance Art,1620,5
Post Renaissance Art,1621,1
Post Renaissance Art,1622,5
Post Renaissance Art,1623,1
Post Renaissance Art,1624,2
Post Renaissance Art,1625,4
Post Renaissance Art,1626,1
Post Renaissance Art,1627,3
Post Renaissance Art,1628,2
Post Renaissance Art,1629,8
Post Renaissance Art,1630,13
Post Renaissance Art,1631,4
Post Renaissance Art,1632,2
Post Renaissance Art,1633,9
Post Renaissance Art,1634,4
Post Renaissance Art,1635,9
Post Renaissance Art,1636,4
Post Renaissance Art,1637,6
Post Renaissance Art,1638,3
Post Renaissance Art,1639,4
Post Renaissance Art,1640,7
Post Renaissance Art,1710,1
Post Renaissance Art,1716,1
Post Renaissance Art,1717,2
Post Renaissance Art,1718,1
Post Renaissance Art,1727,1
Post Renaissance Art,1728,3
Post Renaissance Art,1730,2
Post Renaissance Art,1731,2
Post Renaissance Art,1733,1
Post Renaissance Art,1734,1
Post Renaissance Art,1735,2
Post Renaissance Art,1736,1
Post Renaissance Art,1739,3
Post Renaissance Art,1740,1
Post Renaissance Art,1741,1
Post Renaissance Art,1742,3
Post Renaissance Art,1743,2
Post Renaissance Art,1744,1
Post Renaissance Art,1745,2
Post Renaissance Art,1746,3
Post Renaissance Art,1747,1
Post Renaissance Art,1748,4
Post Renaissance Art,1749,3
Post Renaissance Art,1750,4
Post Renaissance Art,1751,4
Post Renaissance Art,1752,1
Post Renaissance Art,1753,4
Post Renaissance Art,1755,2
Post Renaissance Art,1756,4
Post Renaissance Art,1757,6
Post Renaissance Art,1758,4
Post Renaissance Art,1760,7
Post Renaissance Art,1761,3
Post Renaissance Art,1762,6
Post Renaissance Art,1763,1
Post Renaissance Art,1765,12
Post Renaissance Art,1766,2
Post Renaissance Art,1767,3
Post Renaissance Art,1768,1
Post Renaissance Art,1769,9
Post Renaissance Art,1770,8
Post Renaissance Art,1771,3
Post Renaissance Art,1772,7
Post Renaissance Art,1773,4
Post Renaissance Art,1774,5
Post Renaissance Art,1775,7
Post Renaissance Art,1776,4
Post Renaissance Art,1777,3
Post Renaissance Art,1778,5
Post Renaissance Art,1779,4
Post Renaissance Art,1780,11
Post Renaissance Art,1781,2
Post Renaissance Art,1782,14
Post Renaissance Art,1783,9
Post Renaissance Art,1784,4
Post Renaissance Art,1785,7
Post Renaissance Art,1786,5
Post Renaissance Art,1787,3
Post Renaissance Art,1788,6
Post Renaissance Art,1789,4
Post Renaissance Art,1790,2
Post Renaissance Art,1791,2
Post Renaissance Art,1792,1
Post Renaissance Art,1793,4
Post Renaissance Art,1794,2
Post Renaissance Art,1796,2
Post Renaissance Art,1797,5
Post Renaissance Art,1798,4
Post Renaissance Art,1799,7
Post Renaissance Art,1800,12
Post Renaissance Art,1801,5
Post Renaissance Art,1802,7
Post Renaissance Art,1803,1
Post Renaissance Art,1804,3
Post Renaissance Art,1805,5
Post Renaissance Art,1806,4
Post Renaissance Art,1807,3
Post Renaissance Art,1808,7
Post Renaissance Art,1809,5
Post Renaissance Art,1810,6
Post Renaissance Art,1811,7
Post Renaissance Art,1812,12
Post Renaissance Art,1813,3
Post Renaissance Art,1814,7
Post Renaissance Art,1815,7
Post Renaissance Art,1816,6
Post Renaissance Art,1817,7
Post Renaissance Art,1818,5
Post Renaissance Art,1819,5
Post Renaissance Art,1820,8
Post Renaissance Art,1821,4
Post Renaissance Art,1822,6
Post Renaissance Art,1823,6
Post Renaissance Art,1824,6
Post Renaissance Art,1825,7
Post Renaissance Art,1826,8
Post Renaissance Art,1827,9
Post Renaissance Art,1828,7
Post Renaissance Art,1829,5
Post Renaissance Art,1830,5
Post Renaissance Art,1831,2
Post Renaissance Art,1832,4
Post Renaissance Art,1833,2
Post Renaissance Art,1834,4
Post Renaissance Art,1835,4
Post Renaissance Art,1836,3
Post Renaissance Art,1837,4
Post Renaissance Art,1838,1
Post Renaissance Art,1839,2
Post Renaissance Art,1840,1
Post Renaissance Art,1843,4
Post Renaissance Art,1844,1
Post Renaissance Art,1845,3
Post Renaissance Art,1846,1
Post Renaissance Art,1847,4
Post Renaissance Art,1848,5
Post Renaissance Art,1849,1
Post Renaissance Art,1850,6
Post Renaissance Art,1851,1
Post Renaissance Art,1852,7
Post Renaissance Art,1853,6
Post Renaissance Art,1854,3
Post Renaissance Art,1855,1
Post Renaissance Art,1856,1
Post Renaissance Art,1857,3
Post Renaissance Art,1858,1
Post Renaissance Art,1859,3
Post Renaissance Art,1860,4
Post Renaissance Art,1861,1
Post Renaissance Art,1862,6
Post Renaissance Art,1863,5
Post Renaissance Art,1864,4
Post Renaissance Art,1865,5
Post Renaissance Art,1866,10
Post Renaissance Art,1867,3
Post Renaissance Art,1868,7
Post Renaissance Art,1869,10
Post Renaissance Art,1870,8
Post Renaissance Art,1871,9
Post Renaissance Art,1872,13
Post Renaissance Art,1873,6
Post Renaissance Art,1874,5
Post Renaissance Art,1875,3
Post Renaissance Art,1877,1
Post Renaissance Art,1879,1
Post Renaissance Art,1882,1
Post Renaissance Art,1895,1
Post Renaissance Art,1901,1
Post Renaissance Art,1903,1
Post Renaissance Art,1904,1
Post Renaissance Art,1906,1
Post Renaissance Art,1907,1
Post Renaissance Art,1913,1
Post Renaissance Art,1914,1
Post Renaissance Art,1917,2
Post Renaissance Art,1918,1
Post Renaissance Art,1919,1
Post Renaissance Art,1922,1
Post Renaissance Art,1926,1
Post Renaissance Art,1927,1
Post Renaissance Art,1928,1
Post Renaissance Art,1932,1
Post Renaissance Art,1933,2
Post Renaissance Art,1937,1
Post Renaissance Art,1939,1
Post Renaissance Art,1940,1
"Modern Art,Post Renaissance Art",1930,1
Modern Art,1840,1
Modern Art,1854,1
Modern Art,1856,1
Modern Art,1859,1
Modern Art,1862,1
Modern Art,1863,1
Modern Art,1865,1
Modern Art,1866,1
Modern Art,1867,4
Modern Art,1868,1
Modern Art,1869,2
Modern Art,1870,8
Modern Art,1872,3
Modern Art,1873,5
Modern Art,1874,11
Modern Art,1875,9
Modern Art,1876,4
Modern Art,1877,7
Modern Art,1878,5
Modern Art,1879,7
Modern Art,1880,16
Modern Art,1881,8
Modern Art,1882,5
Modern Art,1883,11
Modern Art,1884,12
Modern Art,1885,7
Modern Art,1886,8
Modern Art,1887,10
Modern Art,1888,14
Modern Art,1889,11
Modern Art,1890,30
Modern Art,1891,3
Modern Art,1892,10
Modern Art,1893,6
Modern Art,1894,5
Modern Art,1895,3
Modern Art,1896,5
Modern Art,1897,6
Modern Art,1898,6
Modern Art,1899,3
Modern Art,1900,11
Modern Art,1901,9
Modern Art,1902,9
Modern Art,1903,11
Modern Art,1904,9
Modern Art,1905,12
Modern Art,1906,19
Modern Art,1907,22
Modern Art,1908,26
Modern Art,1909,16
Modern Art,1910,34
Modern Art,1911,39
Modern Art,1912,41
Modern Art,1913,43
Modern Art,1914,30
Modern Art,1915,40
Modern Art,1916,31
Modern Art,1917,15
Modern Art,1918,12
Modern Art,1919,15
Modern Art,1920,17
Modern Art,1921,18
Modern Art,1922,16
Modern Art,1923,22
Modern Art,1924,15
Modern Art,1925,7
Modern Art,1926,20
Modern Art,1927,28
Modern Art,1928,18
Modern Art,1929,12
Modern Art,1930,13
Modern Art,1931,8
Modern Art,1932,12
Modern Art,1933,13
Modern Art,1934,16
Modern Art,1935,16
Modern Art,1936,20
Modern Art,1937,33
Modern Art,1938,23
Modern Art,1939,21
Modern Art,1940,22
Modern Art,1941,11
Modern Art,1942,19
Modern Art,1943,9
Modern Art,1944,12
Modern Art,1945,10
Modern Art,1946,9
Modern Art,1947,12
Modern Art,1948,18
Modern Art,1949,29
Modern Art,1950,24
Modern Art,1951,23
Modern Art,1952,32
Modern Art,1953,27
Modern Art,1954,45
Modern Art,1955,32
Modern Art,1956,47
Modern Art,1957,43
Modern Art,1958,41
Modern Art,1959,50
Modern Art,1960,46
Modern Art,1961,31
Modern Art,1962,58
Modern Art,1963,45
Modern Art,1964,59
Modern Art,1965,33
Modern Art,1966,24
Modern Art,1967,31
Modern Art,1968,34
Modern Art,1969,33
Modern Art,1970,30
Modern Art,1971,31
Modern Art,1972,30
Modern Art,1973,12
Modern Art,1974,20
Modern Art,1975,9
Modern Art,1976,14
Modern Art,1977,11
Modern Art,1978,13
Modern Art,1979,10
Modern Art,1980,13
Modern Art,1981,13
Modern Art,1982,17
Modern Art,1983,8
Modern Art,1984,14
Modern Art,1985,11
Modern Art,1986,12
Modern Art,1987,14
Modern Art,1988,16
Modern Art,1989,9
Modern Art,1990,14
Modern Art,1991,10
Modern Art,1992,5
Modern Art,1993,6
Modern Art,1994,8
Modern Art,1995,10
Modern Art,1996,5
Modern Art,1997,3
Modern Art,1998,6
Modern Art,1999,7
Modern Art,2000,10
Modern Art,2001,1
Modern Art,2002,1
Modern Art,2003,3
Modern Art,2005,3
Modern Art,2006,4
Modern Art,2007,2
Modern Art,2011,1
Modern Art,2012,2
"Contemporary Art,Modern Art",1950,1
"Contemporary Art,Modern Art",1955,1
"Contemporary Art,Modern Art",1956,1
"Contemporary Art,Modern Art",1958,1
"Contemporary Art,Modern Art",1959,1
"Contemporary Art,Modern Art",1969,2
Contemporary Art,1953,3
Contemporary Art,1955,5
Contemporary Art,1956,1
Contemporary Art,1957,1
Contemporary Art,1958,2
Contemporary Art,1959,10
Contemporary Art,1960,7
Contemporary Art,1961,7
Contemporary Art,1962,10
Contemporary Art,1963,14
Contemporary Art,1964,22
Contemporary Art,1965,18
Contemporary Art,1966,16
Contemporary Art,1967,27
Contemporary Art,1968,23
Contemporary Art,1969,22
Contemporary Art,1970,1
